Sample Type,File Name,Path,Instrument Method,Position,Inj Vol,Sample Name
Blank,CMP_022723_Lumos_BC_MQblank_01,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,"MQ Blank neg (HSST3#15, probe 3, 02.27.23)"
Blank,CMP_022723_Lumos_BC_MQblank_02,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,MQ Blank neg
Blank,CMP_022723_Lumos_BC_MQblank_03,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,MQ Blank neg
Blank,CMP_022723_Lumos_BC_MQblank_04,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A1,5,MQ Blank neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_01,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_02,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_03,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_04,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_05,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_06,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_0,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A4,5,CMP_exomtab_SW_STD_0 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_1,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A5,5,CMP_exomtab_SW_STD_1 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A6,5,CMP_exomtab_SW_STD_2 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A7,5,CMP_exomtab_SW_STD_3 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A8,5,CMP_exomtab_SW_STD_4 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A9,5,CMP_exomtab_SW_STD_5 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_6,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B1,5,CMP_exomtab_SW_STD_6 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_7,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B2,5,CMP_exomtab_SW_STD_7 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_8,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B3,5,CMP_exomtab_SW_STD_8 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_9,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B4,5,CMP_exomtab_SW_STD_9 neg
Std Bracket,CMP_exomtab_022723_Lumos_BC_SW_STD_10,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B5,5,CMP_exomtab_SW_STD_10 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_0,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B6,5,Tpsu_9-24_filtrate_B_STD_0 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_1,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B7,5,Tpsu_9-24_filtrate_B_STD_1 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B8,5,Tpsu_9-24_filtrate_B_STD_2 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:B9,5,Tpsu_9-24_filtrate_B_STD_3 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C1,5,Tpsu_9-24_filtrate_B_STD_4 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_STD_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C2,5,Tpsu_9-24_filtrate_B_STD_5 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_0,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C3,5,Syn_10-30_filtrate_B_STD_0 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_1,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C4,5,Syn_10-30_filtrate_B_STD_1 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C5,5,Syn_10-30_filtrate_B_STD_2 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C6,5,Syn_10-30_filtrate_B_STD_3 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C7,5,Syn_10-30_filtrate_B_STD_4 neg
Unknown,CMP009_022723_Lumos_BC_Syn_STD_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C8,5,Syn_10-30_filtrate_B_STD_5 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_0,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:C9,5,Croco_10-7_filtrate_B_STD_0 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_1,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D1,5,Croco_10-7_filtrate_B_STD_1 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D2,5,Croco_10-7_filtrate_B_STD_2 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D3,5,Croco_10-7_filtrate_B_STD_3 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D4,5,Croco_10-7_filtrate_B_STD_4 neg
Unknown,CMP010_022723_Lumos_BC_Croco_STD_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D5,5,Croco_10-7_filtrate_B_STD_5 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_0,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D6,5,Pro_11-18_filtrate_B_STD_0 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_1,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D7,5,Pro_11-18_filtrate_B_STD_1 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D8,5,Pro_11-18_filtrate_B_STD_2 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:D9,5,Pro_11-18_filtrate_B_STD_3 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E1,5,Pro_11-18_filtrate_B_STD_4 neg
Unknown,CMP016_022723_Lumos_BC_Pro_STD_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E2,5,Pro_11-18_filtrate_B_STD_5 neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_07,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_08,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP016_022723_Lumos_BC_Pro_11_18_filtrate_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E3,5,Pro_11-18_filtrate_2 neg
Unknown,CMP016_022723_Lumos_BC_Pro_11_18_filtrate_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E4,5,Pro_11-18_filtrate_3 neg
Unknown,CMP009_022723_Lumos_BC_Syn_10_30_filtrate_3,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E5,5,Syn_10-30_filtrate_3 neg
Unknown,CMP008_022723_Lumos_BC_MM_10_10_filtrate_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E6,5,MM_10-10_filtrate_2 neg
Unknown,CMP016_022723_Lumos_BC_Pro_11_18_filtrate_6,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E7,5,Pro_11-18_filtrate_6 neg
Unknown,CMP007_022723_Lumos_BC_Ehux_9_22_filtrate_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E8,5,Ehux_9-22_filtrate_5 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_9_24_filtrate_2,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:E9,5,Tpsu_9-24_filtrate_2 neg
Unknown,CMP014_022723_Lumos_BC_Tpsu_9_24_filtrate_4,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:F1,5,Tpsu_9-24_filtrate_4 neg
Unknown,CMP_exomtab_022723_Lumos_BC_pool_09,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:A3,5,CMP_exomtab_pool neg
Unknown,CMP009_022723_Lumos_BC_Syn_10_30_filtrate_5,D:\Kujawinski\2023_0227 CMP Yuting exomtab neg,C:\Xcalibur\methods\Kujawinski\BC Derivatization\UPLC_neg_HCD_OT_071620_60k_noDE_16min_targetedMS2only_170to1000_35,R:F2,5,Syn_10-30_filtrate_5 neg
