Metabolite,LOD,LOQ,Croco_10-7_filtrate_1,Croco_10-7_filtrate_2,Croco_10-7_filtrate_3,Croco_10-7_filtrate_4,Croco_10-7_filtrate_5,Croco_10-7_filtrate_6,Croco_10-7_filtrate_B1,Croco_10-7_filtrate_B2,Croco_10-7_filtrate_B3,Croco_10-7_filtrate_B4,Ehux_9-22_filtrate_1,Ehux_9-22_filtrate_2,Ehux_9-22_filtrate_3,Ehux_9-22_filtrate_4,Ehux_9-22_filtrate_5,Ehux_9-22_filtrate_6,Ehux_9-22_filtrate_B1,Ehux_9-22_filtrate_B2,Ehux_9-22_filtrate_B3,Ehux_9-22_filtrate_B4,MM_10-10_filtrate_1,MM_10-10_filtrate_2,MM_10-10_filtrate_3,MM_10-10_filtrate_4,MM_10-10_filtrate_5,MM_10-10_filtrate_6,MM_10-10_filtrate_B1,MM_10-10_filtrate_B2,MM_10-10_filtrate_B3,MM_10-10_filtrate_B4,Pro_11-18_filtrate_1,Pro_11-18_filtrate_2,Pro_11-18_filtrate_3,Pro_11-18_filtrate_4,Pro_11-18_filtrate_5,Pro_11-18_filtrate_6,Pro_11-18_filtrate_B1,Pro_11-18_filtrate_B2,Syn_10-30_filtrate_1,Syn_10-30_filtrate_2,Syn_10-30_filtrate_3,Syn_10-30_filtrate_4,Syn_10-30_filtrate_5,Syn_10-30_filtrate_6,Syn_10-30_filtrate_B1,Syn_10-30_filtrate_B2,Syn_10-30_filtrate_B3,Syn_10-30_filtrate_B4,Tpsu_9-24_filtrate_1,Tpsu_9-24_filtrate_2,Tpsu_9-24_filtrate_3,Tpsu_9-24_filtrate_4,Tpsu_9-24_filtrate_5,Tpsu_9-24_filtrate_6,Tpsu_9-24_filtrate_B1,Tpsu_9-24_filtrate_B2,Tpsu_9-24_filtrate_B3,Tpsu_9-24_filtrate_B4,pool01,pool02,pool03,pool04,pool05,pool06,pool07,pool08,pool09,pool10,pool11
"3′AMP neg",0.0375451250884628,0.113773106328675,31.0941080597875,31.0062317522294,39.4259556014443,28.9273540870847,30.4454827308266,33.4225246819695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363922549333443,0.763311139401852,0.486182102104385,0.423750416536073,0.474675832768366,0,0,0,0,0,0,0,0,0,0,NaN,0,8.43201161258024,41.2962543112388,10.648278318205,13.4166909292152,12.9651083789204,10.7670761457221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39512595515424,4.41148602786281,4.40039413865542,4.21651662687957,4.93963673008264,4.85337589080253,4.01904515963937,4.57662525730061,4.6385394710245,4.68791779655239,5.55514766628426
"3′AMP pos",0.0125266348064663,0.0379594994135343,26.2242324670884,25.1613981572521,24.3025487463954,24.0802270493786,21.9981118693115,24.8587264895185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235029778687294,0.483212888498692,0.442544965810807,0.488180816076884,0.459759598879725,0.496702443710763,0,0,0,0,0,0,0,0,0.24546682198833,0,0,0,7.74704413651912,9.97558325000647,9.94328192179681,8.24925476487532,8.49549454909566,7.88173087130237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40915481858928,3.47143351568509,3.67624317656339,3.82000507487613,3.44622900960001,3.8159920194127,3.740268400439,3.65738490734067,5.06000819056082,6.03418414661713,7.15376041383987
"5′AMP pos",0.322900088956722,0.978485118050673,21.0348205535416,47.2379051324501,27.8187891709679,13.9422104496574,55.673181051537,26.1183434771327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.72995440535052,4.34631919861564,2.89241431230256,8.06912918773132,5.67124651468508,10.707142129888,0,0,0,0,0,0,0,0,2.76257821394365,0,0,0,3.67832975728362,2.61795851203578,2.32076356129396,2.2419131761694,0,2.54579717617597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3749944686018,2.29260368492614,4.63661419775329,4.41535133669608,4.23327530448779,4.04765105043307,4.4532130755905,4.89482038943839,6.71137145757246,3.1416875740549,5.37229391210407
"5′UMP neg",0.360871238185484,1.09354920662268,37.1160287359004,44.4593278088177,48.5264162053231,58.793099590636,33.4421682012792,40.4735109306181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3969844834973,3.78754185304563,5.81275070922832,5.84346916883865,4.90575832916962,5.7288740239147,0,0,0,0,1.21276011722052,0.887888125133002,1.58851840403179,1.3498289796409,2.97204872770265,3.17965368730628,0,0,2.77681338493,1.89040978509299,2.06649505052779,4.05484897857693,1.83653843551851,2.86644461863778,0,0,0,0,1.27722026349578,1.99472288030737,2.9406216657213,1.08091350740709,1.00768528722226,1.66665693368523,0,0,0,0,5.49642920396125,6.70373934970445,6.18577265970168,4.75585453942163,6.22380870092951,7.07417332293564,6.65072155829835,24.1604635983912,5.90756378456938,7.98409045242664,5.49227054862005
"5′UMP pos",0.0426783601064919,0.129328363959066,184.722353036997,206.549291929541,117.704969007016,144.550511683973,566.184931810889,116.838127917122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19862316123111,6.54921920217048,5.04495808003182,10.6127050334932,5.64957440329369,11.9789668968374,0,0,0,0,0,0,0,0,5.45622082688077,0,0,0,0,0,0,0,4.68454793730496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.58925787555,10.3207167511349,18.360871370596,8.63738118337322,12.9064558322515,8.0012648174119,8.69817892614478,8.84450153556846,16.8701042036045,9.54127794028326,13.2419619694204
"DHPS neg",0.0118365983422101,0.035868479824879,34.6352009504905,38.4322531095888,31.750218801469,24.6589765575183,81.931301800958,35.3179985150561,0,0,0,0,358.583767527868,482.692021938669,590.96067939684,367.833083454726,543.469404423333,451.441837283968,0,0,0,37.0301225937958,0,0,0,0,0,0,0,0,0,0,1.57214518340617,0,1.58035311637065,0,0,0,0,2.10368052129897,0,0,0,0,0,0,0,0,0,0,552.413442632497,517.249926542781,590.664343340103,333.274205795763,406.063817383006,385.773445468761,0,0,0,0,100.987466983129,121.287864919341,76.3884823479285,95.0656318845055,90.5066100231328,88.7080239748378,78.2033133494606,81.6477958325202,100.209256902274,128.30913836982,121.270161465709
"GABA neg",0.0175377308503086,0.0531446389403292,0.994240940322708,0.889897795669484,0.910886768806925,0.814456742427083,0.693866874717697,0.786915400975463,0.0898325156297249,0.14295103714286,0.103451273499522,0.0752422547714352,6.90228743846008,6.52504191293151,7.65413232964824,6.94464375398619,7.61025418491427,7.37116919276937,0.117524292535886,0.107196855780169,0.151022147437073,0.332458581984586,0.197590364711867,0.229169193073555,0.287132884828539,0.262413186711416,0.296295466346012,0.288707582162235,0.137396022494414,0.170825976868719,0.178206269424191,0.187650229591316,0.230827040561444,0.182970989997356,0.237591879624367,0.213549389994663,0.326469357127612,0.233640804911664,0.275308909708844,0.389347735792073,0.548692389660927,0.488460797960674,0.474582991067072,0.492782031680338,0.487814650800591,0.38187747590895,0.149706883958715,0.172005982566749,0.133070035649221,0.121523398961194,0.163293143416227,0.114048727299687,0.117768458273863,0.160668544275625,0.150680595700821,0.164429753878583,0.0670540179730671,0.0973216339088955,0.146151445299902,0.0690942916462851,1.03823509234198,0.994941224339872,1.03835876554843,1.04026605781814,1.01762161936014,1.04818568583902,1.04416183315378,0.983253279161867,1.0024999389975,1.00651430000567,1.01242515505544
"GABA pos",0.023957535748561,0.0725985931774575,0.99432789873183,0.881145468762462,0.92393370616665,0.804542829867994,0.723996081264323,0.843706442413445,0.0943780054102533,0.127694948551924,0.107688908014712,0.123868887552787,6.63068295509513,6.53673791156912,7.52413797636913,6.76322274954041,7.23651229358674,7.37051052188125,0.0934617347154862,0.104855617523504,0.13979935981684,0.306670321573604,0.202481843600327,0.239248166786801,0.250504720045489,0.25647422688871,0.297863002641213,0.237308997454581,0.142562058857229,0.173388615702531,0.133347086984635,0.156710236849636,0.239095554205342,0.189293459488495,0.185928424717773,0.263214592635783,0.323171981683302,0.233208262881743,0.281489035987831,0.351462142630841,0.530923202117422,0.484234876671075,0.498263941806645,0.428101234213888,0.443275774556532,0.407581301963886,0.153272533834905,0.169449550207004,0.159138568843511,0.147006910136663,0.121997659447141,0.12475214995393,0.151602178186541,0.143512738800183,0.142631362692114,0.136975915708816,0.105502318739031,0.125058989202557,0.132874123799957,0.104000939691783,1.00100425338289,0.993433827075421,1.0224546446736,1.03084837037397,0.998984078213437,1.01584426918902,1.00753909712876,1.03438459231784,1.02444700203492,0.990973376989567,1.01783416589201
"HMP pos",0.0429563397656872,0.130170726562689,0,0.160018765215281,0.116523772689629,0.0538199859577457,0.0717052850285286,0.0534580397465314,0,0,0.0364603527253136,0.0348270155664836,5.60676644149798,5.83232671495003,5.00974233741421,5.19865024616924,4.8261278117193,4.93377321361772,0.459702902429415,0.404795120881331,0.450445645273296,0.58733423019406,0.294587908060882,0.414149632169473,0.366326157108697,0.333981637510187,0.339191228897718,0.301990515238557,0.0910762742784337,0.0921764704465595,0.146380687356122,0.167583144782026,0.0414712309397116,0.0349983939408036,0.0894341085332169,0.0356794512817378,0.0387160231167261,0.0678048702006496,0,0.164454580931619,0.692687705462219,0.826127986965094,0.98233624618622,0.580718988957237,0.652456808860925,0.777120363386569,0.0481027411665896,0.0738847617477166,0,0.0636423343298317,2.47084294270056,2.24785503072215,2.16590479292121,2.10172530769044,2.26634795892497,2.58196669759553,0.473010090765011,0,0.498287261585864,0.0495203927572327,1.11094717451119,1.20335047023907,1.36463472821052,1.18219586620367,1.2304145220009,1.18325600874639,1.17960103578146,1.16778412710319,1.17344530730922,1.27777619381733,1.37234799273026
"S-(1,2-dicarboxyethyl) glutathione neg",0.0245237706605465,0.0743144565471107,0.297819091773856,0.317851427044877,0.271101719444615,0.323403056228522,0.265725638476054,0.286117290439128,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0155281773104879,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0251637518695811,0.0473321357979097,0.0258714821035592,0.0672649651242467,0.0229445182637922,0.0294308708046891,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0178668824009003,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0165826685416981,0.0138782063071736,0.0138782063071736,0.0138782063071736,0.0311450529885393,0.0178767062951189,0.0138782063071736,0.030059756500921,0.0228772219005516,0.0138782063071736,0.0248521441522637,0.0183200769518401,0.0138782063071736,0.0183758116859339
"S-(1,2-dicarboxyethyl) glutathione pos",0.00890918355289999,0.0269975259178788,0.312496575053681,0.284939501109732,0.292446616017388,0.278050001892377,0.284979018351425,0.26089772392467,0.00865621300250112,0.00972136700463211,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00932418567347671,0.00890968494943366,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.0610738359328591,0.0537350959883795,0.0524526723554032,0.0533578323336704,0.0523038229365414,0.0461864601696042,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.0100309405537565,0.00865621300250112,0.00865621300250112,0.00973375570813691,0.0101300953715557,0.00865621300250112,0.0091711542805862,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.0108389309853974,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.0100665042464887,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.00865621300250112,0.0100965108977051,0.00865621300250112,0.00865621300250112,0.0339321474252158,0.0389494503889456,0.0216404797724157,0.0347497262715418,0.0354123931845268,0.0356562949853616,0.0334740571642736,0.0409444211191338,0.0337890278559841,0.0320161055247663,0.0264836448973364
"alanine neg",0.387212115230576,1.17337004615326,80.0468102643713,50.3645826035952,61.7091089672397,45.3451917241215,39.9561152146352,42.7317355530867,2.96392534715226,5.94444308457911,3.19399787813347,3.5727364789984,0,0.573039608641584,6.24676605301243,3.25748248751224,1.23713086770112,2.63209009639553,0.995240094898103,1.72470758919846,4.957285612478,2.31892156061182,80.2270211741657,90.1997272973069,113.910369912073,119.700860262156,93.8025511224531,115.769532153206,1.74262811912067,2.53338697776644,1.05818483455428,2.33698525830479,94.9914129159413,74.0655945651358,78.4616846683228,103.966000015197,119.928524406515,83.5513138080408,2.13582112713335,3.3859933254277,15.8860541843418,6.27343008893814,20.1373339566056,4.94869389874243,7.1177606152696,6.20748497409924,3.06231591114027,4.93282754469797,4.1996657490649,3.55223343895762,29.6886645333097,31.7162561311931,32.1534640228141,29.7440408575387,32.6598952344173,31.7116126955795,1.02758556588037,2.02472176126271,3.73427077448752,0.975933322697466,31.4711552893051,31.9771562093176,32.8306665738381,33.4722425525502,32.8121861899613,31.1435142682906,32.0130398961455,33.6029641689814,31.6637437615637,31.5959203078782,30.7447959673855
"alanine pos",0.567738551529597,1.72041985311999,92.0409020856084,52.8433002413957,67.6889965272131,56.1288891165109,36.6740828096791,60.2282437723377,2.79503721444952,6.70623387749626,3.39428381062219,3.80824132397242,0,0,6.0174365082976,2.66823024604948,0,0,0,0,3.89337394548644,0,119.18670296752,126.811347001066,137.093477484316,141.910100841695,94.025431527495,172.044464010078,0,2.69949904604935,0,0,114.891827141056,80.8734726103919,90.0771558071765,147.849233543071,138.662923103702,125.441184218651,0,2.55838851255014,13.5165966227694,5.16195812799358,21.5334763272672,5.41779910753754,7.9835362910446,6.93471880243276,2.09100503803343,3.4300151786483,3.06071199872169,0,29.177797039815,33.4612443437183,31.2133113365221,41.688442924383,34.2870296065624,50.1315849990241,0,0,4.52862360965646,0,41.0010875496277,29.3407267814671,33.6156089759335,37.7316226960709,37.3049783299608,31.8648087928557,34.8648078678369,35.5989957361579,37.8509628772419,38.1135308719475,32.6260224312353
"amMP pos",0.0097955680441562,0.0296835395277461,0,0,0,0,0,0,0,0,0,0,91.1918070053355,82.1194617286242,77.4428746914,72.6221813091786,83.3629176492544,99.4485686098485,53.0559758231188,71.9009110713701,60.6708223977119,76.0204645136198,41.9551449194661,53.5464949546819,50.7937200051242,50.7227755177894,59.7285850880509,47.5102090315807,24.4015930426924,16.2219942020173,18.9366069848696,26.9494871854332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.8723293997534,124.069008485431,84.7020414012942,100.647602959198,100.127802643602,92.4740367217027,68.4891827079167,55.2139926114932,58.2944689554712,48.0761424706759,42.6655064092027,41.7276906256925,43.7568425694581,41.3441189186247,43.7477375726373,43.9160197680676,43.5849044567298,42.8955279437762,43.0750559529973,41.8672614711153,42.7356594681785
"arginine neg",0.224376677637628,0.67992932617463,118.739169930775,105.559601262343,104.921801831022,114.43503939235,93.8150254855843,133.530258542044,0,0,0,0,0,0,2.02330337472881,0,0,1.04018634178352,0,0,0.876428770703281,0,11.905793374951,13.2227311956946,16.8054526426675,14.7527864956978,13.6723407368976,14.1951493712169,0,0,0,0,0,0,0,0,1.61584447989023,1.35429944187032,0,0,17.5218839880744,16.418678472859,17.4455747589857,14.369180524064,17.3391273559624,17.2033577388211,0,0,0,0,22.4545111102295,24.9879641779397,23.8373987891773,25.2196088213722,25.4706293330342,22.1181978786412,0,0,0,0,17.5767776130937,17.5946974577494,18.4099959012265,17.1814520801653,17.9510183121604,17.2191116498731,16.249807347902,16.7613995670066,17.2725746006714,17.2908179363755,18.1543308120976
"arginine pos",0.226962773690656,0.687765980880777,111.142535026197,97.7281155444785,100.474684384102,112.991082391175,89.6962521522254,118.211229715037,0.179812614272088,1.06385281612283,0.228842411109419,0.364945662338893,0.0706352172308475,0.105358928760001,2.14336295066628,1.19437167384687,0.38236795980659,1.54937414298241,0.197846869424842,0.401119108539591,1.19556099554552,1.08652144293853,11.3927129975861,12.3569328962102,15.0756106167723,14.1615149732555,13.2379307967614,13.5859456475231,0.255206130052864,0.728020855561124,0.34460763409347,0.697426825426284,1.05703779601659,0.789977147843301,0.745308196603134,1.11729225587844,2.03755364825258,1.7224000786093,0,0,16.0400717437958,15.4816441589956,17.5232947088158,14.0773736121293,15.4860770839446,14.1886783620302,0,0.892778957632936,0.643744790258347,0.513538909520525,20.9339952367961,22.4740198102382,22.1429433456204,21.6867279064208,23.6926197567399,20.7603302774233,0.415595651497504,0.844421604907439,1.08737389489072,0.277777309563278,16.2184603134287,16.0788134003035,16.3252193674459,16.2007628088039,16.1759665255167,16.5873040122521,16.5376057326915,16.5166536325827,16.4459148811328,16.3478504982021,16.0439604179576
"asparagine neg",0.126895380739215,0.384531456785499,14.0664556823244,10.0275915024217,11.7251404119524,9.81384256613002,8.5194341704602,8.61190580971361,0,0.628773267379049,0.233950216583766,0.332559978154554,0,0.305877750383754,2.69972853432581,1.66330770587626,0.749448022026265,2.28867766955081,0,0.245089338143463,1.0613730170155,1.39775059151868,10.5004770715216,13.230422191514,15.6616218378583,16.2144692790042,12.7881119893088,23.64766422291,0.196145524428099,0.39640491335117,0,0.372402615789198,2.99144820549005,2.22657117243386,2.41363662080921,3.44950183377659,4.99710420773459,3.39073437280686,0,0,3.30165674460719,1.29596177728148,4.05241965958843,1.08245320461918,2.44508934631676,1.31069221113485,0.26473722037033,0.610820096029197,0.597809934465264,0.420317027553537,9.94128005315498,11.4836189651632,10.7999311561893,9.52715897972179,11.0298756148419,11.4264344407182,0,0.284471484905481,0.430754069359069,0,4.84314840470884,4.83763101558223,4.70473710557503,4.69414535410248,4.59142282649122,4.80266962285529,4.73462314458793,4.72980008864724,4.73812472435222,4.78022471071717,4.67200051897041
"asparagine pos",0.114149440409268,0.345907395179601,13.6716215747324,9.54105679617589,12.3505296839133,9.95989572560688,8.00415949231691,8.75251158898023,0.267556860703547,0.813761150316497,0.364506590691486,0.495658747722881,0.253201653057405,0.382846434435043,2.7692610968103,1.76086987970494,0.830568209011443,2.29880121268397,0.251457756499459,0.376607653508845,1.11008554854437,1.48816954633872,10.2900266686247,12.4847734939913,15.4863992642798,16.5899037700899,12.5327993392236,22.2701010036932,0.329145448727391,0.515421642626682,0.277097819817936,0.528297418484967,2.90147871831964,2.34266941934585,2.3762040747857,3.35193105394831,4.8265217657298,3.21797042656535,0.0540391276687924,0.151864170369718,3.50773881210723,1.35744449902031,4.0794527509737,1.17078614475957,2.32074510401607,1.34462126715278,0.415373378030178,0.775967985126841,0.636720940346496,0.563187409439627,9.89803266078525,10.7594627553978,10.7008825630467,9.49674407118219,10.6814376815919,11.1337024459809,0.219865251096738,0.41309159174996,0.555541618393737,0.226236778646703,4.57182409453402,4.69442704425559,4.57086815321131,4.64837789076861,4.49552952487009,4.60019339074161,4.61533024336048,4.71599012420279,4.516539911091,4.58691343113489,4.64368321412208
"aspartate neg",0.344519922020437,1.04399976369829,66.5170682466882,54.1427057689521,62.8189484633526,55.7873402821921,50.3426289966162,55.6176175656299,3.92085727979711,5.87393193274444,3.73229317024393,3.18859908654682,2.59906183568649,3.24513320233613,9.48902493380084,6.61149076897158,4.43523632643949,5.12338593677886,1.16862351413929,1.93581313600277,5.37002085070142,2.39047151153344,39.2584846148092,43.9153921273292,50.7373512406867,51.6165317811322,50.4988321072413,65.7916378711957,1.41184182719238,1.83245427472964,1.04089156728657,1.9883028772878,53.632569558785,41.0286823786987,41.4854840820171,56.8884289908882,123.28456366703,47.1199686837773,0.456480004808114,0.937537337201866,10.6070544679515,3.01815813100354,14.6863409065828,3.50070044354741,6.67713571526931,4.43576174246139,2.43212251104939,3.76942886607016,3.53414868393058,3.54129739977982,18.6155966302699,20.965384438078,20.6204119049233,21.1390487666829,21.1509969150004,21.8791223707903,3.66705475494829,4.04046148260533,3.06557064923846,1.95494070120312,23.7862645105111,22.2905584206566,22.8676774326843,22.2775776981021,21.7800300246401,22.9142204416488,22.5347027306384,21.9815315781447,23.5610163007275,23.0149142602149,22.4689817661595
"aspartate pos",0.330305142293388,1.00092467361633,60.0028032072594,43.5759023686457,59.9819353530797,49.2268207926803,52.0779361051079,47.9828771519255,3.80098534437145,6.07878645089647,3.61814342788077,3.26219178748334,2.80125116861656,3.26329593225757,9.45675064119775,6.59147528047704,4.13458910044431,5.23006965820923,1.55708819246639,2.26905711528223,5.19072103885726,2.75716848866989,32.9968273312072,38.5958310687346,51.9996045415673,46.9951042565571,47.5520273129732,91.0970207181472,1.82740143421836,2.16949533051134,1.42156151804508,2.46291425828273,47.0379040189816,39.5661099637709,38.0301736126901,55.3669787216691,110.261084262607,47.076007977557,0.905814573395288,1.51470939024866,10.2847174592044,3.22212183814508,12.9837711526324,3.49775025525333,6.35256893957224,4.27276067050855,2.74340485114434,3.89568255846399,3.60570311016799,3.76359787550368,16.6773575597084,18.7030128178438,18.7035910066614,17.6502206431615,19.3668722405388,19.3954833891492,3.58709103272834,3.72024508194846,3.45386532257615,2.34713064409492,21.3642082412796,20.3369642157502,20.781409724269,21.3880617505172,19.6677991558665,19.2455769899437,21.0338569003299,19.5214999977429,20.849154427862,19.7928743485551,19.8900987994672
"chitotriose pos",0.0205255134784825,0.0621985256923712,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0988647692780285,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0479899789657709,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0417477907452944,0.0409334924322068,7.10022459556766,6.84068982808321,7.19999628869146,7.54600514681994,8.38022335657027,6.92575866611195,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.0409334924322068,0.747667165874965,0.826753824865365,0.791594785228863,0.833928691986949,0.70643451409612,0.799898671842522,0.749526993535353,0.781601669500887,0.822910562945162,0.875402427336356,0.802047724153675
"ciliatine neg",0.00528909131436162,0.0160275494374594,0,0.0092420568951622,0,0,0,0,0,0,0,0,0.105345052312944,0.0929808125925695,0.132961018841555,0.100164640114072,0.119999788934627,0.117109624040988,0.121310621437371,0.0914809202908986,0.0912223115733274,0.11409693086981,0.192932965386924,0.185419843942645,0.226999651572978,0.194421087788619,0.239664375753998,0.193442909677108,0.199261653672112,0.213680526310742,0.168545855411044,0.196089301727602,0.0744561517599794,0.0540951948775565,0.0466895485365216,0.0794238116574102,0.108629215768928,0.0652901815497115,0.0841147444287745,0.138871299722324,0.153402390120835,0.164216586879671,0.147069276477268,0.14661470280769,0.159367939828955,0.163252261862976,0.16910050605104,0.169584043293595,0.157986916022132,0.134848616696335,0.104160233330576,0.0986584881051583,0.0913746984610611,0.0919575162472576,0.112700922727534,0.103625754369326,0.0792702790068724,0.0861418402380605,0.0930656587869191,0.0987310376409261,0.101692771713965,0.122280182423395,0.10175974545216,0.123663916692254,0.126241465079193,0.119807100908916,0.119595871320255,0.114919703101612,0.114894997983123,0.129192850243389,0.124010045919936
"ciliatine pos",0.00283879935422682,0.00860242228553581,0,0,0,0,0,0,0,0,0,0,0.0679570118846178,0.0565168837679049,0.096091302470935,0.0689719065857401,0.0814754978578251,0.0835974863208211,0.100297591417374,0.0797151407387314,0.0927775695336986,0.1151983024196,0.183363817482534,0.176943337348454,0.201419255019416,0.190069348726349,0.230775982086084,0.170264578214193,0.17269691304759,0.199774616080986,0.174784563303725,0.202324630043798,0.0643952187906097,0.0449909261747647,0.0416910366472351,0.0700581166978218,0.0968802731188268,0.0473274900131521,0.0837332393708058,0.128286759587513,0.128662858898756,0.144318427058455,0.149867656413434,0.138654795801539,0.151760966587092,0.139148140436637,0.17131405338401,0.150840946929365,0.15272970791957,0.15173716932018,0.0833448557759013,0.0872459562726722,0.0858484447971138,0.0711566189424633,0.0881893213312245,0.0894523572369231,0.0792448204135659,0.0670319681786781,0.0659453296941592,0.072853353407812,0.130361014738103,0.0965809555884742,0.0940792606502076,0.108691062821174,0.0912972083879042,0.0922909321667718,0.098573394998535,0.0883780106074466,0.113634257388865,0.0970924863464667,0.0825843209800141
"citrulline neg",0.29891234362605,0.905794980685001,10.7398948528858,7.22212868897878,9.73282931066497,7.89052068087503,7.53807140290288,7.44798715259957,0,0.716788521567161,0,0.229559740857785,0,0,1.11502898598824,0.246177335340415,0.293313812114345,0.67298816679102,0,0.208754846186257,1.09266910054703,0.199836424214788,0.19487590762263,0,1.5956854823259,0.938602443175184,0.381036976452087,0.736264331805172,0.22024969122845,0.524624953227972,0.152985282709611,0.499260395158788,2.65036235067389,2.05673114984734,2.24904407711005,2.94759526840866,6.58765224538035,5.36392161200185,0,0,2.16192221532397,1.12812677500755,3.61524559406222,0.661274430578614,1.40824732858766,1.65279054903898,0,0.914525980645148,0.480984455775672,0.358539423923583,0.166650489130406,0.270182483175959,1.04827563315442,0.467821884723013,0.430889726324419,0.739236318138348,0.185593117903122,0.73242059146055,1.9954329397847,0.186390580613799,1.7232999330725,1.66503049654601,1.64553859205526,1.68135842423495,1.66057676002475,1.62380542810659,1.6668995460387,1.70901036986878,1.71075339540399,1.74723121433474,1.61910290766965
